time,log_return,horizon,true_volatility,predict_volatility
2023-03-09,0.6431928991934122,21,1.1058494,1.260124
2023-03-10,-0.27976025264075943,1,1.2830399,1.2883232
2023-03-10,-0.27976025264075943,3,1.2782929,1.2983817
2023-03-10,-0.27976025264075943,5,1.2786875,1.2625419
2023-03-10,-0.27976025264075943,10,1.3019329,1.2532547
2023-03-10,-0.27976025264075943,21,1.107246,1.2225239
2023-03-13,-0.01899515629224524,1,1.2783821,1.2865527
2023-03-13,-0.01899515629224524,3,1.2643077,1.2864912
2023-03-13,-0.01899515629224524,5,1.2911175,1.2601962
2023-03-13,-0.01899515629224524,10,1.3016628,1.260302
2023-03-13,-0.01899515629224524,21,1.1059196,1.2245182
2023-03-14,-1.210757624748382,1,1.2782929,1.2327313
2023-03-14,-1.210757624748382,3,1.2786875,1.2247555
2023-03-14,-1.210757624748382,5,1.2899339,1.2039847
2023-03-14,-1.210757624748382,10,1.3010811,1.161961
2023-03-14,-1.210757624748382,21,1.1068884,1.1259624
2023-03-15,2.098710919751756,1,1.2643077,1.2751079
2023-03-15,2.098710919751756,3,1.2911175,1.2811997
2023-03-15,2.098710919751756,5,1.3177501,1.2595277
2023-03-15,2.098710919751756,10,1.3020685,1.2253888
2023-03-15,2.098710919751756,21,1.1078037,1.2183576
2023-03-16,-1.4021911675698995,1,1.2786875,1.2143457
2023-03-16,-1.4021911675698995,3,1.2899339,1.2202882
2023-03-16,-1.4021911675698995,5,1.312289,1.1981437
2023-03-16,-1.4021911675698995,10,1.2170842,1.1525561
2023-03-16,-1.4021911675698995,21,1.1074915,1.1716585
2023-03-17,-0.2160055127962579,1,1.2911175,1.3025928
2023-03-17,-0.2160055127962579,3,1.3177501,1.3079331
2023-03-17,-0.2160055127962579,5,1.3019329,1.2892873
2023-03-17,-0.2160055127962579,10,1.1935436,1.2339615
2023-03-17,-0.2160055127962579,21,1.1093549,1.2141535
2023-03-20,-2.131361383253072,1,1.2899339,1.2848365
2023-03-20,-2.131361383253072,3,1.312289,1.2614119
2023-03-20,-2.131361383253072,5,1.3016628,1.238991
2023-03-20,-2.131361383253072,10,1.1865754,1.163
2023-03-20,-2.131361383253072,21,1.1171067,1.2000034
2023-03-21,0.9078013041829536,1,1.3177501,1.3133664
2023-03-21,0.9078013041829536,3,1.3019329,1.3006127
2023-03-21,0.9078013041829536,5,1.3010811,1.278904
2023-03-21,0.9078013041829536,10,1.184225,1.1986239
2023-03-21,0.9078013041829536,21,1.1142402,1.2204401
2023-03-22,0.7824562224272746,1,1.312289,1.2707672
2023-03-22,0.7824562224272746,3,1.3016628,1.2540646
2023-03-22,0.7824562224272746,5,1.3020685,1.2300531
2023-03-22,0.7824562224272746,10,1.1946914,1.1560428
2023-03-22,0.7824562224272746,21,1.0827916,1.2145954
2023-03-23,0.4372765449461191,1,1.3019329,1.2653396
2023-03-23,0.4372765449461191,3,1.3010811,1.2487564
2023-03-23,0.4372765449461191,5,1.2170842,1.2101097
2023-03-23,0.4372765449461191,10,1.1058788,1.1582732
2023-03-23,0.4372765449461191,21,1.0774201,1.197003
2023-03-24,0.16157640867087153,1,1.3016628,1.2787423
2023-03-24,0.16157640867087153,3,1.3020685,1.254817
2023-03-24,0.16157640867087153,5,1.1935436,1.2175701
2023-03-24,0.16157640867087153,10,1.1058494,1.1824338
2023-03-24,0.16157640867087153,21,1.0701797,1.2163558
2023-03-27,0.5202389963513632,1,1.3010811,1.2982123
2023-03-27,0.5202389963513632,3,1.2170842,1.2526217
2023-03-27,0.5202389963513632,5,1.1865754,1.201035
2023-03-27,0.5202389963513632,10,1.107246,1.1394007
2023-03-27,0.5202389963513632,21,1.0656457,1.165008
2023-03-28,0.19368259209127103,1,1.3020685,1.2251074
2023-03-28,0.19368259209127103,3,1.1935436,1.1791029
2023-03-28,0.19368259209127103,5,1.184225,1.1152705
2023-03-28,0.19368259209127103,10,1.1059196,1.0529741
2023-03-28,0.19368259209127103,21,1.0542572,1.0862957
2023-03-29,0.19330818766585267,1,1.2170842,1.2021792
2023-03-29,0.19330818766585267,3,1.1865754,1.2120357
2023-03-29,0.19330818766585267,5,1.1946914,1.1566404
2023-03-29,0.19330818766585267,10,1.1068884,1.1538081
2023-03-29,0.19330818766585267,21,1.0502006,1.1837752
2023-03-30,0.29398301704572916,1,1.1935436,1.1835444
2023-03-30,0.29398301704572916,3,1.184225,1.1863053
2023-03-30,0.29398301704572916,5,1.1058788,1.1349614
2023-03-30,0.29398301704572916,10,1.1078037,1.1333768
2023-03-30,0.29398301704572916,21,0.97293067,1.1517859
2023-03-31,0.48962472114029154,1,1.1865754,1.2451141
2023-03-31,0.48962472114029154,3,1.1946914,1.2470183
2023-03-31,0.48962472114029154,5,1.1058494,1.2164593
2023-03-31,0.48962472114029154,10,1.1074915,1.2251217
2023-03-31,0.48962472114029154,21,0.97258574,1.2678792
2023-04-03,1.365743830044952,1,1.184225,1.1853712
2023-04-03,1.365743830044952,3,1.1058788,1.1798364
2023-04-03,1.365743830044952,5,1.107246,1.153286
2023-04-03,1.365743830044952,10,1.1093549,1.1719934
2023-04-03,1.365743830044952,21,0.9804582,1.1671546
2023-04-04,-0.07693270621782489,1,1.1946914,1.2763608
2023-04-04,-0.07693270621782489,3,1.1058494,1.2813299
2023-04-04,-0.07693270621782489,5,1.1059196,1.2550455
2023-04-04,-0.07693270621782489,10,1.1171067,1.2664521
2023-04-04,-0.07693270621782489,21,0.9734191,1.2840344
2023-04-05,0.22321954704898062,1,1.1058788,1.0767117
2023-04-05,0.22321954704898062,3,1.107246,1.0796746
2023-04-05,0.22321954704898062,5,1.1068884,1.0561438
2023-04-05,0.22321954704898062,10,1.1142402,1.0743024
2023-04-05,0.22321954704898062,21,0.93423486,1.0805985
2023-04-06,-0.9248266235591274,1,1.1058494,1.0917237
2023-04-06,-0.9248266235591274,3,1.1059196,1.1075234
2023-04-06,-0.9248266235591274,5,1.1078037,1.0843368
2023-04-06,-0.9248266235591274,10,1.0827916,1.0963283
2023-04-06,-0.9248266235591274,21,0.9454321,1.154584
2023-04-07,-0.11211706194487192,1,1.107246,1.1424003
2023-04-07,-0.11211706194487192,3,1.1068884,1.1513462
2023-04-07,-0.11211706194487192,5,1.1074915,1.1483934
2023-04-07,-0.11211706194487192,10,1.0774201,1.1601629
2023-04-07,-0.11211706194487192,21,0.94056684,1.2118461
2023-04-10,-0.40842000324570193,1,1.1059196,1.1774814
2023-04-10,-0.40842000324570193,3,1.1078037,1.1907068
2023-04-10,-0.40842000324570193,5,1.1093549,1.1809134
2023-04-10,-0.40842000324570193,10,1.0701797,1.1868073
2023-04-10,-0.40842000324570193,21,0.9362723,1.167078
2023-04-11,0.38504645171508756,1,1.1068884,1.1982384
2023-04-11,0.38504645171508756,3,1.1074915,1.2055427
2023-04-11,0.38504645171508756,5,1.1171067,1.188973
2023-04-11,0.38504645171508756,10,1.0656457,1.1641464
2023-04-11,0.38504645171508756,21,0.9252061,1.1579722
2023-04-12,-0.0009350557059306652,1,1.1078037,1.1556127
2023-04-12,-0.0009350557059306652,3,1.1093549,1.163247
2023-04-12,-0.0009350557059306652,5,1.1142402,1.1460546
2023-04-12,-0.0009350557059306652,10,1.0542572,1.1004341
2023-04-12,-0.0009350557059306652,21,0.9298687,1.0919602
2023-04-13,-0.4827191564468869,1,1.1074915,1.1850371
2023-04-13,-0.4827191564468869,3,1.1171067,1.1922787
2023-04-13,-0.4827191564468869,5,1.0827916,1.17816
2023-04-13,-0.4827191564468869,10,1.0502006,1.1330059
2023-04-13,-0.4827191564468869,21,0.923099,1.1643109
2023-04-14,-1.0778541807504816,1,1.1093549,1.168407
2023-04-14,-1.0778541807504816,3,1.1142402,1.1658032
2023-04-14,-1.0778541807504816,5,1.0774201,1.1560626
2023-04-14,-1.0778541807504816,10,0.97293067,1.113544
2023-04-14,-1.0778541807504816,21,0.915118,1.1340778
2023-04-17,0.08734039573585761,1,1.1171067,1.1418602
2023-04-17,0.08734039573585761,3,1.0827916,1.1434166
2023-04-17,0.08734039573585761,5,1.0701797,1.1401898
2023-04-17,0.08734039573585761,10,0.97258574,1.1028922
2023-04-17,0.08734039573585761,21,0.91751724,1.1041101
2023-04-18,0.11475558795979168,1,1.1142402,1.169177
2023-04-18,0.11475558795979168,3,1.0774201,1.1616614
2023-04-18,0.11475558795979168,5,1.0656457,1.143069
2023-04-18,0.11475558795979168,10,0.9804582,1.0899087
2023-04-18,0.11475558795979168,21,0.8611686,1.087218
2023-04-19,-0.5741460638837736,1,1.0827916,1.0825298
2023-04-19,-0.5741460638837736,3,1.0701797,1.0768623
2023-04-19,-0.5741460638837736,5,1.0542572,1.0631995
2023-04-19,-0.5741460638837736,10,0.9734191,1.020103
2023-04-19,-0.5741460638837736,21,0.8598097,1.0587975
2023-04-20,0.025735977608754013,1,1.0774201,1.0810747
2023-04-20,0.025735977608754013,3,1.0656457,1.0856676
2023-04-20,0.025735977608754013,5,1.0502006,1.0575687
2023-04-20,0.025735977608754013,10,0.93423486,1.0239918
2023-04-20,0.025735977608754013,21,0.79178226,1.0439094
2023-04-21,-0.6060740485461125,1,1.0701797,1.0390964
2023-04-21,-0.6060740485461125,3,1.0542572,1.0442702
2023-04-21,-0.6060740485461125,5,0.97293067,1.0136378
2023-04-21,-0.6060740485461125,10,0.9454321,0.9870036
2023-04-21,-0.6060740485461125,21,0.7940426,1.045753
2023-04-24,-0.14873315700336676,1,1.0656457,1.0947008
2023-04-24,-0.14873315700336676,3,1.0502006,1.0931994
2023-04-24,-0.14873315700336676,5,0.97258574,1.0614046
2023-04-24,-0.14873315700336676,10,0.94056684,1.0251437
2023-04-24,-0.14873315700336676,21,0.7757608,1.0680798
2023-04-25,-0.6271062497978264,1,1.0542572,0.9984047
2023-04-25,-0.6271062497978264,3,0.97293067,0.9962835
2023-04-25,-0.6271062497978264,5,0.9804582,0.9691227
2023-04-25,-0.6271062497978264,10,0.9362723,0.95033115
2023-04-25,-0.6271062497978264,21,0.7394597,1.0206643
2023-04-26,0.57331595380683,1,1.0502006,1.082628
2023-04-26,0.57331595380683,3,0.97258574,1.0670576
2023-04-26,0.57331595380683,5,0.9734191,1.0490525
2023-04-26,0.57331595380683,10,0.9252061,1.0279931
2023-04-26,0.57331595380683,21,0.73888683,1.0660578
2023-04-27,-0.11247675945327273,1,0.97293067,0.9565607
2023-04-27,-0.11247675945327273,3,0.9804582,0.9457961
2023-04-27,-0.11247675945327273,5,0.93423486,0.9341163
2023-04-27,-0.11247675945327273,10,0.9298687,0.9065407
2023-04-27,-0.11247675945327273,21,0.72517705,0.91907203
2023-04-28,0.9086836911547103,1,0.97258574,0.98700124
2023-04-28,0.9086836911547103,3,0.9734191,0.9745022
2023-04-28,0.9086836911547103,5,0.9454321,0.9486303
2023-04-28,0.9086836911547103,10,0.923099,0.9338965
2023-04-28,0.9086836911547103,21,0.724421,0.96596235
2023-05-04,-0.8144637864804238,1,0.9804582,1.0611675
2023-05-04,-0.8144637864804238,3,0.93423486,1.0506545
2023-05-04,-0.8144637864804238,5,0.94056684,1.0306058
2023-05-04,-0.8144637864804238,10,0.915118,1.0176375
2023-05-04,-0.8144637864804238,21,0.70554596,1.0346392
2023-05-05,-0.028833400811034693,1,0.9734191,0.9755638
2023-05-05,-0.028833400811034693,3,0.9454321,0.96931815
2023-05-05,-0.028833400811034693,5,0.9362723,0.9630887
2023-05-05,-0.028833400811034693,10,0.91751724,0.9552409
2023-05-05,-0.028833400811034693,21,0.70582837,0.9697854
2023-05-08,1.254225396620079,1,0.93423486,0.97671443
2023-05-08,1.254225396620079,3,0.94056684,0.9824695
2023-05-08,1.254225396620079,5,0.9252061,0.96360254
2023-05-08,1.254225396620079,10,0.8611686,0.9532292
2023-05-08,1.254225396620079,21,0.708571,0.94263834
2023-05-09,0.03132103612815129,1,0.9454321,0.94313127
2023-05-09,0.03132103612815129,3,0.9362723,0.9511783
2023-05-09,0.03132103612815129,5,0.9298687,0.9327784
2023-05-09,0.03132103612815129,10,0.8598097,0.9137753
2023-05-09,0.03132103612815129,21,0.7002547,0.8987867
2023-05-10,0.42518399494664294,1,0.94056684,0.9802284
2023-05-10,0.42518399494664294,3,0.9252061,0.9861652
2023-05-10,0.42518399494664294,5,0.923099,0.97032565
2023-05-10,0.42518399494664294,10,0.79178226,0.9422168
2023-05-10,0.42518399494664294,21,0.7055024,0.93298775
2023-05-11,-0.10778206377679567,1,0.9362723,0.99532
2023-05-11,-0.10778206377679567,3,0.9298687,0.9860686
2023-05-11,-0.10778206377679567,5,0.915118,0.9809285
2023-05-11,-0.10778206377679567,10,0.7940426,0.946167
2023-05-11,-0.10778206377679567,21,0.703947,0.93235046
2023-05-12,0.9209017915839723,1,0.9252061,0.96191305
2023-05-12,0.9209017915839723,3,0.923099,0.9654049
2023-05-12,0.9209017915839723,5,0.91751724,0.9538635
2023-05-12,0.9209017915839723,10,0.7757608,0.90480113
2023-05-12,0.9209017915839723,21,0.7118363,0.9132727
2023-05-15,-0.11160035107291577,1,0.9298687,0.95448565
2023-05-15,-0.11160035107291577,3,0.915118,0.9377
2023-05-15,-0.11160035107291577,5,0.8611686,0.91925883
2023-05-15,-0.11160035107291577,10,0.7394597,0.8581934
2023-05-15,-0.11160035107291577,21,0.6944326,0.87070805
2023-05-16,0.018765070752468915,1,0.923099,0.9338751
2023-05-16,0.018765070752468915,3,0.91751724,0.9206385
2023-05-16,0.018765070752468915,5,0.8598097,0.9033086
2023-05-16,0.018765070752468915,10,0.73888683,0.85685563
2023-05-16,0.018765070752468915,21,0.65015996,0.8796935
2023-05-17,-0.5144978076297768,1,0.915118,0.9055874
2023-05-17,-0.5144978076297768,3,0.8611686,0.89754325
2023-05-17,-0.5144978076297768,5,0.79178226,0.861685
2023-05-17,-0.5144978076297768,10,0.72517705,0.8206871
2023-05-17,-0.5144978076297768,21,0.6236499,0.86421686
2023-05-18,0.7394044256597176,1,0.91751724,0.9378319
2023-05-18,0.7394044256597176,3,0.8598097,0.92230815
2023-05-18,0.7394044256597176,5,0.7940426,0.8865923
2023-05-18,0.7394044256597176,10,0.724421,0.8578754
2023-05-18,0.7394044256597176,21,0.6264356,0.8895492
2023-05-19,-0.11613859260437565,1,0.8611686,0.88491935
2023-05-19,-0.11613859260437565,3,0.79178226,0.88393724
2023-05-19,-0.11613859260437565,5,0.7757608,0.85321957
2023-05-19,-0.11613859260437565,10,0.70554596,0.82379824
2023-05-19,-0.11613859260437565,21,0.55475557,0.81689644
2023-05-22,0.33400258396527605,1,0.8598097,0.84412265
2023-05-22,0.33400258396527605,3,0.7940426,0.8363514
2023-05-22,0.33400258396527605,5,0.7394597,0.8169365
2023-05-22,0.33400258396527605,10,0.70582837,0.8020189
2023-05-22,0.33400258396527605,21,0.54708815,0.8381892
2023-05-23,-0.4483997608915935,1,0.79178226,0.8683484
2023-05-23,-0.4483997608915935,3,0.7757608,0.8675664
2023-05-23,-0.4483997608915935,5,0.73888683,0.8505791
2023-05-23,-0.4483997608915935,10,0.708571,0.8450745
2023-05-23,-0.4483997608915935,21,0.55543697,0.88195056
2023-05-24,-0.3816439743467903,1,0.7940426,0.8047561
2023-05-24,-0.3816439743467903,3,0.7394597,0.7876191
2023-05-24,-0.3816439743467903,5,0.72517705,0.78732437
2023-05-24,-0.3816439743467903,10,0.7002547,0.7724892
2023-05-24,-0.3816439743467903,21,0.5570362,0.7925624
2023-05-25,0.26711578038556283,1,0.7757608,0.74118644
2023-05-25,0.26711578038556283,3,0.73888683,0.7335417
2023-05-25,0.26711578038556283,5,0.724421,0.71206504
2023-05-25,0.26711578038556283,10,0.7055024,0.7033415
2023-05-25,0.26711578038556283,21,0.5606857,0.7310819
2023-05-26,-0.08175193911403866,1,0.7394597,0.69358164
2023-05-26,-0.08175193911403866,3,0.72517705,0.68101627
2023-05-26,-0.08175193911403866,5,0.70554596,0.65665585
2023-05-26,-0.08175193911403866,10,0.703947,0.6658039
2023-05-26,-0.08175193911403866,21,0.5618912,0.6615017
2023-05-29,1.0492255189080701,1,0.73888683,0.70709354
2023-05-29,1.0492255189080701,3,0.724421,0.70038515
2023-05-29,1.0492255189080701,5,0.70582837,0.6721511
2023-05-29,1.0492255189080701,10,0.7118363,0.66760755
2023-05-29,1.0492255189080701,21,0.56271166,0.6840647
2023-05-30,0.2851796845029675,1,0.72517705,0.697344
2023-05-30,0.2851796845029675,3,0.70554596,0.7046024
2023-05-30,0.2851796845029675,5,0.708571,0.6786795
2023-05-30,0.2851796845029675,10,0.6944326,0.6570277
2023-05-30,0.2851796845029675,21,0.5628318,0.70847243
2023-05-31,-0.26750649886526645,1,0.724421,0.69217134
2023-05-31,-0.26750649886526645,3,0.70582837,0.68759525
2023-05-31,-0.26750649886526645,5,0.7002547,0.6797446
2023-05-31,-0.26750649886526645,10,0.65015996,0.6470049
2023-05-31,-0.26750649886526645,21,0.56247085,0.6855709
2023-06-01,0.2990399524106735,1,0.70554596,0.6866278
2023-06-01,0.2990399524106735,3,0.708571,0.67139655
2023-06-01,0.2990399524106735,5,0.7055024,0.6600025
2023-06-01,0.2990399524106735,10,0.6236499,0.6213922
2023-06-01,0.2990399524106735,21,0.5612256,0.63579273
2023-06-02,1.1478853514778287,1,0.70582837,0.67423844
2023-06-02,1.1478853514778287,3,0.7002547,0.65790063
2023-06-02,1.1478853514778287,5,0.703947,0.66763717
2023-06-02,1.1478853514778287,10,0.6264356,0.62185186
2023-06-02,1.1478853514778287,21,0.55975384,0.6315337
2023-06-05,0.6378353571736106,1,0.708571,0.6741317
2023-06-05,0.6378353571736106,3,0.7055024,0.6663006
2023-06-05,0.6378353571736106,5,0.7118363,0.6629916
2023-06-05,0.6378353571736106,10,0.55475557,0.6215052
2023-06-05,0.6378353571736106,21,0.5636244,0.6515408
2023-06-06,0.9509937364126309,1,0.7002547,0.6552308
2023-06-06,0.9509937364126309,3,0.703947,0.6440652
2023-06-06,0.9509937364126309,5,0.6944326,0.6435842
2023-06-06,0.9509937364126309,10,0.54708815,0.610679
2023-06-06,0.9509937364126309,21,0.56571853,0.64667314
2023-06-07,0.11091824299249708,1,0.7055024,0.6738792
2023-06-07,0.11091824299249708,3,0.7118363,0.660716
2023-06-07,0.11091824299249708,5,0.65015996,0.6560674
2023-06-07,0.11091824299249708,10,0.55543697,0.63249373
2023-06-07,0.11091824299249708,21,0.5543552,0.71548873
2023-06-08,-0.7436054636636769,1,0.703947,0.6437496
2023-06-08,-0.7436054636636769,3,0.6944326,0.6386711
2023-06-08,-0.7436054636636769,5,0.6236499,0.6412219
2023-06-08,-0.7436054636636769,10,0.5570362,0.60237235
2023-06-08,-0.7436054636636769,21,0.55398566,0.66465527
2023-06-09,0.5622850226589371,1,0.7118363,0.65164906
2023-06-09,0.5622850226589371,3,0.65015996,0.64853305
2023-06-09,0.5622850226589371,5,0.6264356,0.63659996
2023-06-09,0.5622850226589371,10,0.5606857,0.61834043
2023-06-09,0.5622850226589371,21,0.56070244,0.68119127
2023-06-12,0.7636474339093979,1,0.6944326,0.65708214
2023-06-12,0.7636474339093979,3,0.6236499,0.6538903
2023-06-12,0.7636474339093979,5,0.55475557,0.62446743
2023-06-12,0.7636474339093979,10,0.5618912,0.6044285
2023-06-12,0.7636474339093979,21,0.5727231,0.6154591
2023-06-13,0.5753920309974347,1,0.65015996,0.6184654
2023-06-13,0.5753920309974347,3,0.6264356,0.613402
2023-06-13,0.5753920309974347,5,0.54708815,0.5933507
2023-06-13,0.5753920309974347,10,0.56271166,0.58477265
2023-06-13,0.5753920309974347,21,0.58286136,0.6266472
2023-06-14,-0.4500248679337737,1,0.6236499,0.6193131
2023-06-14,-0.4500248679337737,3,0.55475557,0.6232913
2023-06-14,-0.4500248679337737,5,0.55543697,0.61940837
2023-06-14,-0.4500248679337737,10,0.5628318,0.62136894
2023-06-14,-0.4500248679337737,21,0.57773155,0.69605035
2023-06-15,-0.040279450416846885,1,0.6264356,0.63065386
2023-06-15,-0.040279450416846885,3,0.54708815,0.6176594
2023-06-15,-0.040279450416846885,5,0.5570362,0.60879844
2023-06-15,-0.040279450416846885,10,0.56247085,0.6041438
2023-06-15,-0.040279450416846885,21,0.55590975,0.6516595
2023-06-16,-0.15679672057791194,1,0.55475557,0.48739558
2023-06-16,-0.15679672057791194,3,0.55543697,0.49096397
2023-06-16,-0.15679672057791194,5,0.5606857,0.4565852
2023-06-16,-0.15679672057791194,10,0.5612256,0.48436007
2023-06-16,-0.15679672057791194,21,0.5655083,0.4980432
2023-06-19,-0.8844434449153837,1,0.54708815,0.53101784
2023-06-19,-0.8844434449153837,3,0.5570362,0.53090525
2023-06-19,-0.8844434449153837,5,0.5618912,0.5165635
2023-06-19,-0.8844434449153837,10,0.55975384,0.54223996
2023-06-19,-0.8844434449153837,21,0.56557506,0.57313824
2023-06-20,0.5701105143633534,1,0.55543697,0.49806666
2023-06-20,0.5701105143633534,3,0.5606857,0.50172544
2023-06-20,0.5701105143633534,5,0.56271166,0.49027747
2023-06-20,0.5701105143633534,10,0.5636244,0.5124826
2023-06-20,0.5701105143633534,21,0.55793256,0.60142606
2023-06-21,0.6044373566412631,1,0.5570362,0.4929896
2023-06-21,0.6044373566412631,3,0.5618912,0.49439082
2023-06-21,0.6044373566412631,5,0.5628318,0.48524946
2023-06-21,0.6044373566412631,10,0.56571853,0.5066278
2023-06-21,0.6044373566412631,21,0.5577096,0.5644626
2023-06-22,0.6096927646742856,1,0.5606857,0.5622058
2023-06-22,0.6096927646742856,3,0.56271166,0.5635252
2023-06-22,0.6096927646742856,5,0.56247085,0.5516661
2023-06-22,0.6096927646742856,10,0.5543552,0.5735856
2023-06-22,0.6096927646742856,21,0.5493631,0.64562595
2023-06-23,0.3619142808189757,1,0.5618912,0.52408844
2023-06-23,0.3619142808189757,3,0.5628318,0.52197737
2023-06-23,0.3619142808189757,5,0.5612256,0.50812995
2023-06-23,0.3619142808189757,10,0.55398566,0.53000724
2023-06-23,0.3619142808189757,21,0.54822725,0.56845105
2023-06-26,0.23436716146054692,1,0.56271166,0.55451155
2023-06-26,0.23436716146054692,3,0.56247085,0.55385953
2023-06-26,0.23436716146054692,5,0.55975384,0.5448405
2023-06-26,0.23436716146054692,10,0.56070244,0.56298465
2023-06-26,0.23436716146054692,21,0.5497469,0.6117379
2023-06-27,0.20296870661287159,1,0.5628318,0.54866517
2023-06-27,0.20296870661287159,3,0.5612256,0.5535274
2023-06-27,0.20296870661287159,5,0.5636244,0.54932314
2023-06-27,0.20296870661287159,10,0.5727231,0.5673807
2023-06-27,0.20296870661287159,21,0.5484041,0.63669074
2023-06-28,0.35376772731554595,1,0.56247085,0.5547776
2023-06-28,0.35376772731554595,3,0.55975384,0.55562985
2023-06-28,0.35376772731554595,5,0.56571853,0.5424548
2023-06-28,0.35376772731554595,10,0.58286136,0.55865896
2023-06-28,0.35376772731554595,21,0.5472729,0.59622866
2023-06-29,-1.1450203287848737,1,0.5612256,0.5791222
2023-06-29,-1.1450203287848737,3,0.5636244,0.5716483
2023-06-29,-1.1450203287848737,5,0.5543552,0.57236224
2023-06-29,-1.1450203287848737,10,0.57773155,0.5872527
2023-06-29,-1.1450203287848737,21,0.5407142,0.62312317
2023-06-30,-0.4640255568484797,1,0.55975384,0.5488794
2023-06-30,-0.4640255568484797,3,0.56571853,0.55372655
2023-06-30,-0.4640255568484797,5,0.55398566,0.54262507
2023-06-30,-0.4640255568484797,10,0.55590975,0.55168456
2023-06-30,-0.4640255568484797,21,0.527971,0.57578766
2023-07-03,0.4737994685089397,1,0.5636244,0.5388371
2023-07-03,0.4737994685089397,3,0.5543552,0.5435529
2023-07-03,0.4737994685089397,5,0.56070244,0.5313325
2023-07-03,0.4737994685089397,10,0.5655083,0.5471542
2023-07-03,0.4737994685089397,21,0.53283864,0.59780675
2023-07-04,0.575859841634152,1,0.56571853,0.53756547
2023-07-04,0.575859841634152,3,0.55398566,0.5310491
2023-07-04,0.575859841634152,5,0.5727231,0.51857525
2023-07-04,0.575859841634152,10,0.56557506,0.5337013
2023-07-04,0.575859841634152,21,0.53280705,0.5973156
2023-07-05,0.23118133316373246,1,0.5543552,0.5372139
2023-07-05,0.23118133316373246,3,0.56070244,0.5313602
2023-07-05,0.23118133316373246,5,0.58286136,0.5221007
2023-07-05,0.23118133316373246,10,0.55793256,0.530368
2023-07-05,0.23118133316373246,21,0.53933656,0.57639855
2023-07-06,-0.7430900596913759,1,0.55398566,0.54118586
2023-07-06,-0.7430900596913759,3,0.5727231,0.5420871
2023-07-06,-0.7430900596913759,5,0.57773155,0.54065645
2023-07-06,-0.7430900596913759,10,0.5577096,0.54422987
2023-07-06,-0.7430900596913759,21,0.53880215,0.614209
2023-07-07,1.0466952720224576,1,0.56070244,0.546403
2023-07-07,1.0466952720224576,3,0.58286136,0.53943604
2023-07-07,1.0466952720224576,5,0.55590975,0.5266436
2023-07-07,1.0466952720224576,10,0.5493631,0.53078896
2023-07-07,1.0466952720224576,21,0.5526724,0.55105025
2023-07-10,0.957555991957193,1,0.5727231,0.5622202
2023-07-10,0.957555991957193,3,0.57773155,0.5578554
2023-07-10,0.957555991957193,5,0.5655083,0.5237322
2023-07-10,0.957555991957193,10,0.54822725,0.54474527
2023-07-10,0.957555991957193,21,0.56061196,0.5812778
2023-07-11,0.23904844071411802,1,0.58286136,0.56424093
2023-07-11,0.23904844071411802,3,0.55590975,0.5636439
2023-07-11,0.23904844071411802,5,0.56557506,0.5382533
2023-07-11,0.23904844071411802,10,0.5497469,0.5664384
2023-07-11,0.23904844071411802,21,0.5737095,0.5968692
2023-07-12,0.21075737320765953,1,0.57773155,0.5525038
2023-07-12,0.21075737320765953,3,0.5655083,0.5589668
2023-07-12,0.21075737320765953,5,0.55793256,0.5366943
2023-07-12,0.21075737320765953,10,0.5484041,0.54645735
2023-07-12,0.21075737320765953,21,0.57342225,0.60230666
2023-07-13,0.9674073774467828,1,0.55590975,0.541721
2023-07-13,0.9674073774467828,3,0.56557506,0.53923553
2023-07-13,0.9674073774467828,5,0.5577096,0.5199697
2023-07-13,0.9674073774467828,10,0.5472729,0.54740024
2023-07-13,0.9674073774467828,21,0.57711494,0.61627835
2023-07-14,0.25537544622515895,1,0.5655083,0.5756087
2023-07-14,0.25537544622515895,3,0.55793256,0.5737739
2023-07-14,0.25537544622515895,5,0.5493631,0.550182
2023-07-14,0.25537544622515895,10,0.5407142,0.601723
2023-07-14,0.25537544622515895,21,0.5985276,0.66933334
2023-07-17,0.4040098938509651,1,0.56557506,0.56789666
2023-07-17,0.4040098938509651,3,0.5577096,0.55936855
2023-07-17,0.4040098938509651,5,0.54822725,0.5294403
2023-07-17,0.4040098938509651,10,0.527971,0.563577
2023-07-17,0.4040098938509651,21,0.60394114,0.58656406
2023-07-18,0.08179889857178324,1,0.55793256,0.5578228
2023-07-18,0.08179889857178324,3,0.5493631,0.5489916
2023-07-18,0.08179889857178324,5,0.5497469,0.53273547
2023-07-18,0.08179889857178324,10,0.53283864,0.5572931
2023-07-18,0.08179889857178324,21,0.60407066,0.60298127
2023-07-19,-0.09458602280760786,1,0.5577096,0.5729827
2023-07-19,-0.09458602280760786,3,0.54822725,0.5598332
2023-07-19,-0.09458602280760786,5,0.5484041,0.54566854
2023-07-19,-0.09458602280760786,10,0.53280705,0.5635026
2023-07-19,-0.09458602280760786,21,0.60050166,0.6140482
2023-07-20,-0.014494051070013114,1,0.5493631,0.6061186
2023-07-20,-0.014494051070013114,3,0.5497469,0.59930867
2023-07-20,-0.014494051070013114,5,0.5472729,0.57592213
2023-07-20,-0.014494051070013114,10,0.53933656,0.6075621
2023-07-20,-0.014494051070013114,21,0.59822893,0.6346242
2023-07-21,1.1099401271712495,1,0.54822725,0.59506416
2023-07-21,1.1099401271712495,3,0.5484041,0.572822
